1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783227009.991421 screen_write_collect_trim: 0x888c18600 53-53 before 79-79
1783227009.991426 screen_write_collect_trim: 0x888c18660 54-54 before 79-79
1783227009.991431 screen_write_collect_trim: 0x888c18060 55-55 before 79-79
1783227009.991437 screen_write_collect_trim: 0x888c180c0 56-56 before 79-79
1783227009.991442 screen_write_collect_trim: 0x888c18120 57-57 before 79-79
1783227009.991447 screen_write_collect_trim: 0x888c181e0 58-58 before 79-79
1783227009.991452 screen_write_collect_trim: 0x888c18180 59-59 before 79-79
1783227009.991458 screen_write_collect_trim: 0x888c18240 60-60 before 79-79
1783227009.991463 screen_write_collect_trim: 0x888c182a0 61-61 before 79-79
1783227009.991468 screen_write_collect_trim: 0x888c18300 62-62 before 79-79
1783227009.991474 screen_write_collect_trim: 0x888c19560 63-63 before 79-79
1783227009.991479 screen_write_collect_trim: 0x888c19440 64-64 before 79-79
1783227009.991484 screen_write_collect_trim: 0x888c195c0 65-65 before 79-79
1783227009.991489 screen_write_collect_trim: 0x888c19620 66-66 before 79-79
1783227009.991495 screen_write_collect_trim: 0x888c19680 67-67 before 79-79
1783227009.991500 screen_write_collect_trim: 0x888c19740 68-68 before 79-79
1783227009.991505 screen_write_collect_trim: 0x888c196e0 69-69 before 79-79
1783227009.991510 screen_write_collect_trim: 0x888c197a0 70-70 before 79-79
1783227009.991516 screen_write_collect_trim: 0x888c19800 71-71 before 79-79
1783227009.991521 screen_write_collect_trim: 0x888c19860 72-72 before 79-79
1783227009.991526 screen_write_collect_trim: 0x888c198c0 73-73 before 79-79
1783227009.991532 screen_write_collect_trim: 0x888c19920 74-74 before 79-79
1783227009.991537 screen_write_collect_trim: 0x888c19980 75-75 before 79-79
1783227009.991542 screen_write_collect_trim: 0x888c199e0 76-76 before 79-79
1783227009.991547 screen_write_collect_trim: 0x888c19a40 77-77 before 79-79
1783227009.991553 screen_write_collect_trim: 0x888c19aa0 78-78 before 79-79
1783227009.991558 screen_write_collect_end: 1   (at 79,5)
1783227009.991563 input_csi_dispatch: 'm' "" "39"
1783227009.991568 parameter 0: number 39
1783227009.991574 screen_write_collect_trim: 0x888c1a040 2-2 before 80-80
1783227009.991579 screen_write_collect_trim: 0x888c1a0a0 3-3 before 80-80
1783227009.991585 screen_write_collect_trim: 0x888c1a100 4-4 before 80-80
1783227009.991590 screen_write_collect_trim: 0x888c1a160 5-5 before 80-80
1783227009.991595 screen_write_collect_trim: 0x888c1a1c0 6-6 before 80-80
1783227009.991600 screen_write_collect_trim: 0x888c1a220 7-7 before 80-80
1783227009.991606 screen_write_collect_trim: 0x888c18360 8-8 before 80-80
1783227009.991611 screen_write_collect_trim: 0x888c183c0 9-9 before 80-80
1783227009.991616 screen_write_collect_trim: 0x888c18420 10-10 before 80-80
1783227009.991621 screen_write_collect_trim: 0x888c18480 11-11 before 80-80
1783227009.991626 screen_write_collect_trim: 0x888c186c0 12-12 before 80-80
1783227009.991632 screen_write_collect_trim: 0x888c18720 13-13 before 80-80
1783227009.991637 screen_write_collect_trim: 0x888c18780 14-14 before 80-80
1783227009.991642 screen_write_collect_trim: 0x888c187e0 15-15 before 80-80
1783227009.991647 screen_write_collect_trim: 0x888c18840 16-16 before 80-80
1783227009.991653 screen_write_collect_trim: 0x888c188a0 17-17 before 80-80
1783227009.991658 screen_write_collect_trim: 0x888c18900 18-18 before 80-80
1783227009.991663 screen_write_collect_trim: 0x888c18960 19-19 before 80-80
1783227009.991669 screen_write_collect_trim: 0x888c189c0 20-20 before 80-80
1783227009.991674 screen_write_collect_trim: 0x888c18a20 21-21 before 80-80
1783227009.991679 screen_write_collect_trim: 0x888c18a80 22-22 before 80-80
1783227009.991684 screen_write_collect_trim: 0x888c18ae0 23-23 before 80-80
1783227009.991689 screen_write_collect_trim: 0x888c18b40 24-24 before 80-80
1783227009.991695 screen_write_collect_trim: 0x888c18ba0 25-25 before 80-80
1783227009.991700 screen_write_collect_trim: 0x888c18c00 26-26 before 80-80
1783227009.991705 screen_write_collect_trim: 0x888c18c60 27-27 before 80-80
1783227009.991710 screen_write_collect_trim: 0x888c18cc0 28-28 before 80-80
1783227009.991715 screen_write_collect_trim: 0x888c18d20 29-29 before 80-80
1783227009.991721 screen_write_collect_trim: 0x888c18d80 30-30 before 80-80
1783227009.991726 screen_write_collect_trim: 0x888c18de0 31-31 before 80-80
1783227009.991731 screen_write_collect_trim: 0x888c18e40 32-32 before 80-80
1783227009.991737 screen_write_collect_trim: 0x888c18ea0 33-33 before 80-80
1783227009.991741 screen_write_collect_trim: 0x888c18f00 34-34 before 80-80
1783227009.991746 screen_write_collect_trim: 0x888c18f60 35-35 before 80-80
1783227009.991751 screen_write_collect_trim: 0x888c18fc0 36-36 before 80-80
1783227009.991755 screen_write_collect_trim: 0x888c19020 37-37 before 80-80
1783227009.991760 screen_write_collect_trim: 0x888c19080 38-38 before 80-80
1783227009.991764 screen_write_collect_trim: 0x888c190e0 39-39 before 80-80
1783227009.991769 screen_write_collect_trim: 0x888c19140 40-40 before 80-80
1783227009.991774 screen_write_collect_trim: 0x888c191a0 41-41 before 80-80
1783227009.991778 screen_write_collect_trim: 0x888c19200 42-42 before 80-80
1783227009.991782 screen_write_collect_trim: 0x888c19260 43-43 before 80-80
1783227009.991787 screen_write_collect_trim: 0x888c192c0 44-44 before 80-80
1783227009.991792 screen_write_collect_trim: 0x888c19320 45-45 before 80-80
1783227009.991796 screen_write_collect_trim: 0x888c19380 46-46 before 80-80
1783227009.991801 screen_write_collect_trim: 0x888c193e0 47-47 before 80-80
1783227009.991805 screen_write_collect_trim: 0x888c194a0 48-48 before 80-80
1783227009.991810 screen_write_collect_trim: 0x888c19500 49-49 before 80-80
1783227009.991815 screen_write_collect_trim: 0x888c184e0 50-50 before 80-80
1783227009.991819 screen_write_collect_trim: 0x888c18540 51-51 before 80-80
1783227009.991824 screen_write_collect_trim: 0x888c185a0 52-52 before 80-80
1783227009.991829 screen_write_collect_trim: 0x888c18600 53-53 before 80-80
1783227009.991833 screen_write_collect_trim: 0x888c18660 54-54 before 80-80
1783227009.991838 screen_write_collect_trim: 0x888c18060 55-55 before 80-80
1783227009.991843 screen_write_collect_trim: 0x888c180c0 56-56 before 80-80
1783227009.991848 screen_write_collect_trim: 0x888c18120 57-57 before 80-80
1783227009.991852 screen_write_collect_trim: 0x888c181e0 58-58 before 80-80
1783227009.991857 screen_write_collect_trim: 0x888c18180 59-59 before 80-80
1783227009.991862 screen_write_collect_trim: 0x888c18240 60-60 before 80-80
1783227009.991866 screen_write_collect_trim: 0x888c182a0 61-61 before 80-80
1783227009.991871 screen_write_collect_trim: 0x888c18300 62-62 before 80-80
1783227009.991875 screen_write_collect_trim: 0x888c19560 63-63 before 80-80
1783227009.991880 screen_write_collect_trim: 0x888c19440 64-64 before 80-80
1783227009.991885 screen_write_collect_trim: 0x888c195c0 65-65 before 80-80
1783227009.991889 screen_write_collect_trim: 0x888c19620 66-66 before 80-80
1783227009.991894 screen_write_collect_trim: 0x888c19680 67-67 before 80-80
1783227009.991898 screen_write_collect_trim: 0x888c19740 68-68 before 80-80
1783227009.991903 screen_write_collect_trim: 0x888c196e0 69-69 before 80-80
1783227009.991908 screen_write_collect_trim: 0x888c197a0 70-70 before 80-80
1783227009.991912 screen_write_collect_trim: 0x888c19800 71-71 before 80-80
1783227009.991917 screen_write_collect_trim: 0x888c19860 72-72 before 80-80
1783227009.991921 screen_write_collect_trim: 0x888c198c0 73-73 before 80-80
1783227009.991926 screen_write_collect_trim: 0x888c19920 74-74 before 80-80
1783227009.991930 screen_write_collect_trim: 0x888c19980 75-75 before 80-80
1783227009.991935 screen_write_collect_trim: 0x888c199e0 76-76 before 80-80
1783227009.991939 screen_write_collect_trim: 0x888c19a40 77-77 before 80-80
1783227009.991944 screen_write_collect_trim: 0x888c19aa0 78-78 before 80-80
1783227009.991948 screen_write_collect_trim: 0x888c19b00 79-79 before 80-80
1783227009.991953 screen_write_collect_end: 1   (at 80,5)
1783227009.991957 input_csi_dispatch: 'm' "" "39"
1783227009.991962 parameter 0: number 39
1783227009.991967 screen_write_collect_trim: 0x888c1a040 2-2 before 81-81
1783227009.991971 screen_write_collect_trim: 0x888c1a0a0 3-3 before 81-81
1783227009.991976 screen_write_collect_trim: 0x888c1a100 4-4 before 81-81
1783227009.991981 screen_write_collect_trim: 0x888c1a160 5-5 before 81-81
1783227009.991985 screen_write_collect_trim: 0x888c1a1c0 6-6 before 81-81
1783227009.991990 screen_write_collect_trim: 0x888c1a220 7-7 before 81-81
1783227009.991994 screen_write_collect_trim: 0x888c18360 8-8 before 81-81
1783227009.991999 screen_write_collect_trim: 0x888c183c0 9-9 before 81-81
1783227009.992003 screen_write_collect_trim: 0x888c18420 10-10 before 81-81
1783227009.992008 screen_write_collect_trim: 0x888c18480 11-11 before 81-81
1783227009.992013 screen_write_collect_trim: 0x888c186c0 12-12 before 81-81
1783227009.992017 screen_write_collect_trim: 0x888c18720 13-13 before 81-81
1783227009.992022 screen_write_collect_trim: 0x888c18780 14-14 before 81-81
1783227009.992026 screen_write_collect_trim: 0x888c187e0 15-15 before 81-81
1783227009.992031 screen_write_collect_trim: 0x888c18840 16-16 before 81-81
1783227009.992036 screen_write_collect_trim: 0x888c188a0 17-17 before 81-81
1783227009.992041 screen_write_collect_trim: 0x888c18900 18-18 before 81-81
1783227009.992045 screen_write_collect_trim: 0x888c18960 19-19 before 81-81
1783227009.992050 screen_write_collect_trim: 0x888c189c0 20-20 before 81-81
1783227009.992055 screen_write_collect_trim: 0x888c18a20 21-21 before 81-81
1783227009.992060 screen_write_collect_trim: 0x888c18a80 22-22 before 81-81
1783227009.992064 screen_write_collect_trim: 0x888c18ae0 23-23 before 81-81
1783227009.992069 screen_write_collect_trim: 0x888c18b40 24-24 before 81-81
1783227009.992073 screen_write_collect_trim: 0x888c18ba0 25-25 before 81-81
1783227009.992078 screen_write_collect_trim: 0x888c18c00 26-26 before 81-81
1783227009.992083 screen_write_collect_trim: 0x888c18c60 27-27 before 81-81
1783227009.992087 screen_write_collect_trim: 0x888c18cc0 28-28 before 81-81
1783227009.992092 screen_write_collect_trim: 0x888c18d20 29-29 before 81-81
1783227009.992097 screen_write_collect_trim: 0x888c18d80 30-30 before 81-81
1783227009.992101 screen_write_collect_trim: 0x888c18de0 31-31 before 81-81
1783227009.992106 screen_write_collect_trim: 0x888c18e40 32-32 before 81-81
1783227009.992111 screen_write_collect_trim: 0x888c18ea0 33-33 before 81-81
1783227009.992115 screen_write_collect_trim: 0x888c18f00 34-34 before 81-81
1783227009.992120 screen_write_collect_trim: 0x888c18f60 35-35 before 81-81
1783227009.992125 screen_write_collect_trim: 0x888c18fc0 36-36 before 81-81
1783227009.992129 screen_write_collect_trim: 0x888c19020 37-37 before 81-81
1783227009.992134 screen_write_collect_trim: 0x888c19080 38-38 before 81-81
1783227009.992138 screen_write_collect_trim: 0x888c190e0 39-39 before 81-81
1783227009.992143 screen_write_collect_trim: 0x888c19140 40-40 before 81-81
1783227009.992148 screen_write_collect_trim: 0x888c191a0 41-41 before 81-81
1783227009.992153 screen_write_collect_trim: 0x888c19200 42-42 before 81-81
1783227009.992157 screen_write_collect_trim: 0x888c19260 43-43 before 81-81
1783227009.992162 screen_write_collect_trim: 0x888c192c0 44-44 before 81-81
1783227009.992166 screen_write_collect_trim: 0x888c19320 45-45 before 81-81
1783227009.992171 screen_write_collect_trim: 0x888c19380 46-46 before 81-81
1783227009.992176 screen_write_collect_trim: 0x888c193e0 47-47 before 81-81
1783227009.992180 screen_write_collect_trim: 0x888c194a0 48-48 before 81-81
1783227009.992185 screen_write_collect_trim: 0x888c19500 49-49 before 81-81
1783227009.992189 screen_write_collect_trim: 0x888c184e0 50-50 before 81-81
1783227009.992194 screen_write_collect_trim: 0x888c18540 51-51 before 81-81
1783227009.992198 screen_write_collect_trim: 0x888c185a0 52-52 before 81-81
1783227009.992203 screen_write_collect_trim: 0x888c18600 53-53 before 81-81
1783227009.992208 screen_write_collect_trim: 0x888c18660 54-54 before 81-81
1783227009.992212 screen_write_collect_trim: 0x888c18060 55-55 before 81-81
1783227009.992217 screen_write_collect_trim: 0x888c180c0 56-56 before 81-81
1783227009.992222 screen_write_collect_trim: 0x888c18120 57-57 before 81-81
1783227009.992227 screen_write_collect_trim: 0x888c181e0 58-58 before 81-81
1783227009.992231 screen_write_collect_trim: 0x888c18180 59-59 before 81-81
1783227009.992236 screen_write_collect_trim: 0x888c18240 60-60 before 81-81
1783227009.992241 screen_write_collect_trim: 0x888c182a0 61-61 before 81-81
1783227009.992246 screen_write_collect_trim: 0x888c18300 62-62 before 81-81
1783227009.992250 screen_write_collect_trim: 0x888c19560 63-63 before 81-81
1783227009.992255 screen_write_collect_trim: 0x888c19440 64-64 before 81-81
1783227009.992259 screen_write_collect_trim: 0x888c195c0 65-65 before 81-81
1783227009.992264 screen_write_collect_trim: 0x888c19620 66-66 before 81-81
1783227009.992268 screen_write_collect_trim: 0x888c19680 67-67 before 81-81
1783227009.992273 screen_write_collect_trim: 0x888c19740 68-68 before 81-81
1783227009.992278 screen_write_collect_trim: 0x888c196e0 69-69 before 81-81
1783227009.992282 screen_write_collect_trim: 0x888c197a0 70-70 before 81-81
1783227009.992287 screen_write_collect_trim: 0x888c19800 71-71 before 81-81
1783227009.992291 screen_write_collect_trim: 0x888c19860 72-72 before 81-81
1783227009.992297 screen_write_collect_trim: 0x888c198c0 73-73 before 81-81
1783227009.992302 screen_write_collect_trim: 0x888c19920 74-74 before 81-81
1783227009.992307 screen_write_collect_trim: 0x888c19980 75-75 before 81-81
1783227009.992311 screen_write_collect_trim: 0x888c199e0 76-76 before 81-81
1783227009.992316 screen_write_collect_trim: 0x888c19a40 77-77 before 81-81
1783227009.992320 screen_write_collect_trim: 0x888c19aa0 78-78 before 81-81
1783227009.992325 screen_write_collect_trim: 0x888c19b00 79-79 before 81-81
1783227009.992329 screen_write_collect_trim: 0x888c19b60 80-80 before 81-81
1783227009.992334 screen_write_collect_end: 1   (at 81,5)
1783227009.992339 input_csi_dispatch: 'm' "" "39"
1783227009.992343 parameter 0: number 39
1783227009.992348 screen_write_collect_trim: 0x888c1a040 2-2 before 82-82
1783227009.992353 screen_write_collect_trim: 0x888c1a0a0 3-3 before 82-82
1783227009.992357 screen_write_collect_trim: 0x888c1a100 4-4 before 82-82
1783227009.992362 screen_write_collect_trim: 0x888c1a160 5-5 before 82-82
1783227009.992366 screen_write_collect_trim: 0x888c1a1c0 6-6 before 82-82
1783227009.992371 screen_write_collect_trim: 0x888c1a220 7-7 before 82-82
1783227009.992375 screen_write_collect_trim: 0x888c18360 8-8 before 82-82
1783227009.992380 screen_write_collect_trim: 0x888c183c0 9-9 before 82-82
1783227009.992384 screen_write_collect_trim: 0x888c18420 10-10 before 82-82
1783227009.992389 screen_write_collect_trim: 0x888c18480 11-11 before 82-82
1783227009.992394 screen_write_collect_trim: 0x888c186c0 12-12 before 82-82
1783227009.992398 screen_write_collect_trim: 0x888c18720 13-13 before 82-82
1783227009.992403 screen_write_collect_trim: 0x888c18780 14-14 before 82-82
1783227009.992407 screen_write_collect_trim: 0x888c187e0 15-15 before 82-82
1783227009.992412 screen_write_collect_trim: 0x888c18840 16-16 before 82-82
1783227009.992416 screen_write_collect_trim: 0x888c188a0 17-17 before 82-82
1783227009.992421 screen_write_collect_trim: 0x888c18900 18-18 before 82-82
1783227009.992425 screen_write_collect_trim: 0x888c18960 19-19 before 82-82
1783227009.992430 screen_write_collect_trim: 0x888c189c0 20-20 before 82-82
1783227009.992434 screen_write_collect_trim: 0x888c18a20 21-21 before 82-82
1783227009.992439 screen_write_collect_trim: 0x888c18a80 22-22 before 82-82
1783227009.992443 screen_write_collect_trim: 0x888c18ae0 23-23 before 82-82
1783227009.992448 screen_write_collect_trim: 0x888c18b40 24-24 before 82-82
1783227009.992452 screen_write_collect_trim: 0x888c18ba0 25-25 before 82-82
1783227009.992457 screen_write_collect_trim: 0x888c18c00 26-26 before 82-82
1783227009.992461 screen_write_collect_trim: 0x888c18c60 27-27 before 82-82
1783227009.992466 screen_write_collect_trim: 0x888c18cc0 28-28 before 82-82
1783227009.992471 screen_write_collect_trim: 0x888c18d20 29-29 before 82-82
1783227009.992475 screen_write_collect_trim: 0x888c18d80 30-30 before 82-82
1783227009.992480 screen_write_collect_trim: 0x888c18de0 31-31 before 82-82
1783227009.992484 screen_write_collect_trim: 0x888c18e40 32-32 before 82-82
1783227009.992489 screen_write_collect_trim: 0x888c18ea0 33-33 before 82-82
1783227009.992493 screen_write_collect_trim: 0x888c18f00 34-34 before 82-82
1783227009.992498 screen_write_collect_trim: 0x888c18f60 35-35 before 82-82
1783227009.992502 screen_write_collect_trim: 0x888c18fc0 36-36 before 82-82
1783227009.992507 screen_write_collect_trim: 0x888c19020 37-37 before 82-82
1783227009.992511 screen_write_collect_trim: 0x888c19080 38-38 before 82-82
1783227009.992516 screen_write_collect_trim: 0x888c190e0 39-39 before 82-82
1783227009.992521 screen_write_collect_trim: 0x888c19140 40-40 before 82-82
1783227009.992525 screen_write_collect_trim: 0x888c191a0 41-41 before 82-82
